cohort_id,shared_kv_id,node_ids,planned_start_ms,max_wait_ms,shared_kv_region,expected_shared_kv_bytes_read,expected_private_kv_bytes_read,expected_query_transfer_bytes,expected_merge_bytes,cohort_size,baseline,event_driven,arrival_rate_jobs_per_s
event_cohort_204,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_34_reader_2,long_context_swe_stress_job_34_reader_3",901.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_205,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_35_reader_0,long_context_swe_stress_job_35_reader_1",901.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_206,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_35_reader_2,long_context_swe_stress_job_35_reader_3",901.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_207,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_0_reader_1,long_context_swe_stress_job_0_reader_2",901.9703811829893,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_208,sha256:d08f7705db36f82a4f2d727786a32471acef92d153cb06da56e3417fcdc6f080,"long_context_swe_stress_job_10_reader_1,long_context_swe_stress_job_10_reader_2",901.9703811829893,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_209,sha256:367c3d94bfcecb7696b551dc473763eec3d4b98a9278dff9abc4468e333c11a0,"long_context_swe_stress_job_20_reader_1,long_context_swe_stress_job_20_reader_2",901.9703811829893,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_210,sha256:367c3d94bfcecb7696b551dc473763eec3d4b98a9278dff9abc4468e333c11a0,"long_context_swe_stress_job_21_reader_1,long_context_swe_stress_job_21_reader_2",905.6612448881766,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_211,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_3_reader_1,long_context_swe_stress_job_3_reader_2",905.6612448881766,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_212,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_37_reader_1,long_context_swe_stress_job_37_reader_2",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_213,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_38_reader_0,long_context_swe_stress_job_38_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_214,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_38_reader_2,long_context_swe_stress_job_38_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_215,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_39_reader_0,long_context_swe_stress_job_39_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_216,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_39_reader_2,long_context_swe_stress_job_39_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_217,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_41_reader_1,long_context_swe_stress_job_41_reader_2",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_218,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_42_reader_0,long_context_swe_stress_job_42_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_219,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_42_reader_2,long_context_swe_stress_job_42_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_220,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_43_reader_0,long_context_swe_stress_job_43_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_221,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_43_reader_2,long_context_swe_stress_job_43_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_222,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_44_reader_0,long_context_swe_stress_job_44_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_223,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_44_reader_2,long_context_swe_stress_job_44_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_224,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_45_reader_0,long_context_swe_stress_job_45_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_225,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_45_reader_2,long_context_swe_stress_job_45_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_226,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_46_reader_0,long_context_swe_stress_job_46_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_227,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_46_reader_2,long_context_swe_stress_job_46_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_228,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_47_reader_0,long_context_swe_stress_job_47_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_229,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_47_reader_2,long_context_swe_stress_job_47_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_230,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_48_reader_0,long_context_swe_stress_job_48_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_231,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_48_reader_2,long_context_swe_stress_job_48_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_232,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_49_reader_0,long_context_swe_stress_job_49_reader_1",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_233,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_49_reader_2,long_context_swe_stress_job_49_reader_3",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_234,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_5_reader_1,long_context_swe_stress_job_5_reader_2",911.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_235,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_30_reader_1,long_context_swe_stress_job_30_reader_2",911.9703811829893,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_236,sha256:5f9bb2d747d99e03397893533bf6f14b19b2bb326cc985a4978642c00457ca22,"long_context_swe_stress_job_36_reader_1,long_context_swe_stress_job_36_reader_2",915.6612448881766,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_237,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_4_reader_1,long_context_swe_stress_job_4_reader_2",915.6612448881766,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_238,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_7_reader_1,long_context_swe_stress_job_7_reader_2",921.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_239,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_8_reader_0,long_context_swe_stress_job_8_reader_1",921.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_240,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_8_reader_2,long_context_swe_stress_job_8_reader_3",921.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_241,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_9_reader_0,long_context_swe_stress_job_9_reader_1",921.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_242,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_9_reader_2,long_context_swe_stress_job_9_reader_3",921.7037835920736,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_243,sha256:4bc8814ada41012f1afe0b8d9050bc10da1f70740768a3abe8a10ca498ba6fd3,"long_context_swe_stress_job_40_reader_1,long_context_swe_stress_job_40_reader_2",921.9703811829893,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
event_cohort_244,sha256:d87bb32c680f6f336acaccf8d28838f2881e1767bb65bbc97c09858935e8f200,"long_context_swe_stress_job_6_reader_1,long_context_swe_stress_job_6_reader_2",925.6612448881766,0.25,r0c0,68719476736,1048576,65536,16384,2,waferagent_full,True,16.0
